date_time	t+1	t+3	t+5
1998-07-24 11:59:00	26636.84	26625.81	26579.66
1998-07-24 12:00:00	26971.79	26936.277	26899.727
1998-07-24 12:01:00	27806.3	27756.11	27719.246
1998-07-24 12:02:00	25937.363	25915.164	25910.746
1998-07-24 12:03:00	27211.479	27162.256	27106.541
1998-07-24 12:04:00	26743.004	26685.23	26667.42
1998-07-24 12:05:00	27127.031	27104.209	27063.67
1998-07-24 12:06:00	27797.473	27769.703	27748.066
1998-07-24 12:07:00	27915.387	27848.926	27840.424
1998-07-24 12:08:00	27439.41	27348.049	27321.256
1998-07-24 12:09:00	26853.668	26790.121	26734.377
1998-07-24 12:10:00	26734.78	26719.8	26657.938
1998-07-24 12:11:00	27403.201	27382.586	27339.154
1998-07-24 12:12:00	27908.873	27868.242	27843.055
1998-07-24 12:13:00	28196.09	28156.467	28128.668
1998-07-24 12:14:00	28032.035	27978.668	27950.0
1998-07-24 12:15:00	28858.885	28802.43	28748.105
1998-07-24 12:16:00	28605.354	28567.436	28528.492
1998-07-24 12:17:00	27998.97	27970.129	27928.98
1998-07-24 12:18:00	28121.379	28064.553	28010.355
1998-07-24 12:19:00	28984.61	28936.805	28871.643
1998-07-24 12:20:00	29505.53	29448.465	29403.994
1998-07-24 12:21:00	29254.988	29179.19	29142.068
1998-07-24 12:22:00	29139.922	29099.828	29040.904
1998-07-24 12:23:00	29018.627	28985.264	28934.398
1998-07-24 12:24:00	28832.598	28784.893	28737.547
1998-07-24 12:25:00	28327.527	28304.959	28253.06
1998-07-24 12:26:00	27952.186	27933.36	27884.81
1998-07-24 12:27:00	29417.41	29369.71	29309.803
1998-07-24 12:28:00	28706.396	28625.826	28605.568
1998-07-24 12:29:00	27655.285	27594.799	27543.982
1998-07-24 12:30:00	27223.566	27256.379	27190.477
1998-07-24 12:31:00	26984.113	26954.13	26931.027
1998-07-24 12:32:00	28092.543	28094.406	28050.502
1998-07-24 12:33:00	28387.578	28308.39	28306.863
1998-07-24 12:34:00	28769.887	28659.04	28625.736
